htid,title_vol,number_vol,title,number,doc_id_annotated,doc_id,label
mdp.39015039471258,Austria-Hungary I,I,History of Austria,1,mdp-39015039471258_001.txt,mdp-39015039471258_001_01.txt,austria
mdp.39015039471258,Austria-Hungary I,I,History of Hungary and Foreign Policy of Austria-Hungary,1,mdp-39015039471258_001.txt,mdp-39015039471258_001_02.txt,hungary
mdp.39015039471258,Austria-Hungary I,I,Bohemia and Moravia,2,mdp-39015039471258_002.txt,mdp-39015039471258_002.txt,bohemia_moravia
mdp.39015039471258,Austria-Hungary I,I,Slovakia,3,mdp-39015039471258_003.txt,mdp-39015039471258_003.txt,slovakia
mdp.39015039471258,Austria-Hungary I,I,Austrian Silesia,4,mdp-39015039471258_004.txt,mdp-39015039471258_004.txt,austrian_silesia
mdp.39015039471258,Austria-Hungary I,I,Bukovina,5,mdp-39015039471258_005.txt,mdp-39015039471258_005.txt,bukovina
mdp.39015039471258,Austria-Hungary I,I,Transylvania and The Banat,6,mdp-39015039471258_006.txt,mdp-39015039471258_006.txt,transylvania_banat
mdp.39015039471258,Austria-Hungary I,I,Hungarian Ruthenia,7,mdp-39015039471258_007.txt,mdp-39015039471258_007.txt,hungarian_ruthenia
mdp.39015064326716,Austria-Hungary II,II,"Croatia-Slavonia, Fiume",8,mdp-39015064326716_008.txt,mdp-39015064326716_008.txt,croatia_slavonla_fiume
mdp.39015064326716,Austria-Hungary II,II,"Carniola, Carinthia, Styria",9,mdp-39015064326716_009.txt,mdp-39015064326716_009.txt,carniola_carinthia_styria
mdp.39015064326716,Austria-Hungary II,II,"Austrian Littoral, Trieste",10,mdp-39015064326716_010.txt,mdp-39015064326716_010.txt,austrian_littoral
mdp.39015064326716,Austria-Hungary II,II,Dalmatia,11,mdp-39015064326716_011.txt,mdp-39015064326716_011.txt,dalmatia
mdp.39015064326716,Austria-Hungary II,II,Bosnia and Herzegovina,12,mdp-39015064326716_012.txt,mdp-39015064326716_012.txt,bosnia_herzegovina
mdp.39015064326716,Austria-Hungary II,II,The Slovenes,13,mdp-39015064326716_013.txt,mdp-39015064326716_013.txt,slovenes
mdp.39015064326716,Austria-Hungary II,II,The Jugo-Slav Movement,14,mdp-39015064326716_014.txt,mdp-39015064326716_014.txt,jugoslav_movement
mdp.39015010785791,Balkan States I,III,The Eastern Question,15,mdp-39015010785791_015.txt,mdp-39015010785791_015.txt,eastern_question
mdp.39015010785791,Balkan States I,III,Turkey in Europe,16,mdp-39015010785791_016.txt,mdp-39015010785791_016.txt,turkey_in_europe
mdp.39015010785791,Balkan States I,III,Albania,17,mdp-39015010785791_017.txt,mdp-39015010785791_017.txt,albania
mdp.39015010785791,Balkan States I,III,Greece with Cyclades and Northern Sporades,18,mdp-39015010785791_018.txt,mdp-39015010785791_018.txt,greece_cyclades_sporades
mdp.39015064326732,The Balkan States II,IV,Montenegro,19,mdp-39015064326732_019.txt,mdp-39015064326732_019.txt,montenegro
mdp.39015064326732,The Balkan States II,IV,Serbia,20,mdp-39015064326732_020.txt,mdp-39015064326732_020.txt,serbia
mdp.39015064326732,The Balkan States II,IV,Macedonia,21,mdp-39015064326732_021.txt,mdp-39015064326732_021.txt,macedonia
mdp.39015064326732,The Balkan States II,IV,Bulgaria,22,mdp-39015064326732_022.txt,mdp-39015064326732_022.txt,bulgaria
mdp.39015064326732,The Balkan States II,IV,Rumania,23,mdp-39015064326732_023.txt,mdp-39015064326732_023.txt,rumania
mdp.39015064326732,The Balkan States II,IV,(Never Published),24,,,
mdp.39015064326740,Benelux,V,Netherlands,25,mdp-39015064326740_025.txt,mdp-39015064326740_025.txt,holland
mdp.39015064326740,Benelux,V,Belgium,26,mdp-39015064326740_026.txt,mdp-39015064326740_026.txt,belgium
mdp.39015064326740,Benelux,V,Luxemburg and Limburg,27,mdp-39015064326740_027.txt,mdp-39015064326740_027.txt,luxemburg_limburg
mdp.39015064326740,Benelux,V,Question of The Scheldt,28,mdp-39015064326740_028.txt,mdp-39015064326740_028.txt,scheldt
mdp.39015064326740,Benelux,V,Neutrality of Belgium,29,mdp-39015064326740_029.txt,mdp-39015064326740_029.txt,neutrality_belgium
wu.89004522017,"France, Italy, Spain",VI,Alsace-Lorraine,30,wu-89004522017_030.txt,wu-89004522017_030.txt,alsace_lorraine
wu.89004522017,"France, Italy, Spain",VI,Lorraine and Saar Minefields,31,wu-89004522017_031.txt,wu-89004522017_031.txt,lorraine-saar
,,,,32,,,
wu.89004522017,"France, Italy, Spain",VI,Trentino and Alto Adige,33,wu-89004522017_033.txt,wu-89004522017_033.txt,trentino_altoadige
wu.89004522017,"France, Italy, Spain",VI,Spain since 1815,34,wu-89004522017_034.txt,wu-89004522017_034.txt,spain
wu.89004522017,"France, Italy, Spain",VI,Schleswig-Holstein,35,wu-89004522017_035.txt,wu-89004522017_035.txt,schloswig_holstein
wu.89004522017,"France, Italy, Spain",VI,Spitsbergen,36,wu-89004522017_036.txt,wu-89004522017_036.txt,spitsbergen
mdp.39015011939983,Germany,VII,Bavarian Palatinate,37,mdp-39015011939983_037.txt,mdp-39015011939983_037.txt,bavarian_palatinate
mdp.39015011939983,Germany,VII,Rhenish Prussia,38,mdp-39015011939983_038.txt,mdp-39015011939983_038.txt,rhenish_prussia
mdp.39015011939983,Germany,VII,East and West Prussia,39,mdp-39015011939983_039.txt,mdp-39015011939983_039.txt,east_west_prussia
mdp.39015011939983,Germany,VII,Upper Silesia,40,mdp-39015011939983_040.txt,mdp-39015011939983_040.txt,upper_silesia
mdp.39015011939983,Germany,VII,Kiel Canal,41,mdp-39015011939983_041.txt,mdp-39015011939983_041_02.txt,kiel_canal
mdp.39015011939983,Germany,VII,Heligoland,41,mdp-39015011939983_041.txt,mdp-39015011939983_041_01.txt,heligoland
mdp.39015011939983,Germany,VII,German Colonisation,42,mdp-39015011939983_042.txt,mdp-39015011939983_042.txt,german_colonization
mdp.39015064326864,"Poland and Finland",VIII,"Poland: History, 1571-1815",43,mdp-39015064326864_043.txt,mdp-39015064326864_043.txt,poland_history
mdp.39015064326864,"Poland and Finland",VIII,"Russian Poland, Lithuania, and White Russia",44,mdp-39015064326864_044.txt,mdp-39015064326864_044.txt,russian_poland_lithuania_belrus
mdp.39015064326864,"Poland and Finland",VIII,Prussian Poland,45,mdp-39015064326864_045.txt,mdp-39015064326864_045.txt,prussian_poland
mdp.39015064326864,"Poland and Finland",VIII,Austrian Poland,46,mdp-39015064326864_046.txt,mdp-39015064326864_046.txt,austrian_poland_galicia
mdp.39015064326864,"Poland and Finland",VIII,Finland,47,mdp-39015064326864_047.txt,mdp-39015064326864_047.txt,finland
mdp.39015064326864,"Poland and Finland",VIII,Aaland Islands,48,mdp-39015064326864_048.txt,mdp-39015064326864_048.txt,aland_islands
,,,,49,,,
iau.31858044687006,The Russian Empire,IX,"Courland, Livonia, Esthonia",50,iau-31858044687006_050.txt,iau-31858044687006_050.txt,courland
